Grading at Wed Nov 13 07:08:03 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7606.66 | 2481.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   389  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   230  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   402  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   590  | -3567.00 | 0.0002800 |   220  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   590  | -3567.00 | 0.0002800 |   386  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   590  | -3567.00 | 0.0046200 |   229  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   590  | -3567.00 | 0.0046200 |   390  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   590  | -6534.00 | 0.0002900 |   222  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   590  | -6534.00 | 0.0002900 |   406  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   590  | -6534.00 | 0.0040200 |   213  | Correct
 240 |  7606.66 | 2481.00 | 0.0026700 |   590  | -6534.00 | 0.0040200 |   391  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   231  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   393  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   214  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   379  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   208  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   387  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   211  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   398  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   604  | -3567.00 | 0.0004000 |   220  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   604  | -3567.00 | 0.0004000 |   397  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   604  | -3567.00 | 0.0043000 |   216  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   604  | -3567.00 | 0.0043000 |   385  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   604  | -6534.00 | 0.0001100 |   233  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   604  | -6534.00 | 0.0001100 |   386  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   604  | -6534.00 | 0.0046100 |   204  | Correct
 240 |  7606.66 | 2481.00 | 0.0056700 |   604  | -6534.00 | 0.0046100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001300 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0049700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0049700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0040800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0040800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0006500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0006500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047600 |   408  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   228  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   385  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   216  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   384  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   205  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   383  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   204  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   403  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   614  | -3567.00 | 0.0000000 |   228  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   614  | -3567.00 | 0.0000000 |   391  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   614  | -3567.00 | 0.0042500 |   214  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   614  | -3567.00 | 0.0042500 |   379  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   614  | -6534.00 | 0.0004000 |   230  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   614  | -6534.00 | 0.0004000 |   388  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   614  | -6534.00 | 0.0048900 |   208  | Correct
 345 |     0.00 | 2978.00 | 0.0026700 |   614  | -6534.00 | 0.0048900 |   375  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   215  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   380  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   205  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   389  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   221  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   380  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   222  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   380  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   592  | -3567.00 | 0.0009600 |   214  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   592  | -3567.00 | 0.0009600 |   380  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   592  | -3567.00 | 0.0047200 |   228  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   592  | -3567.00 | 0.0047200 |   408  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   592  | -6534.00 | 0.0008200 |   211  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   592  | -6534.00 | 0.0008200 |   378  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   592  | -6534.00 | 0.0041700 |   210  | Correct
 345 |     0.00 | 2978.00 | 0.0056700 |   592  | -6534.00 | 0.0041700 |   399  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   204  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   404  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   213  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   396  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   229  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   378  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   221  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   389  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007400 |   230  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007400 |   385  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042400 |   218  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042400 |   404  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002200 |   223  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002200 |   375  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042300 |   218  | Correct
 345 | 13752.96 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0042300 |   388  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   226  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   408  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   223  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   381  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   214  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   380  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   215  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   377  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0002900 |   206  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0002900 |   374  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0043800 |   204  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0043800 |   375  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001500 |   229  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0001500 |   394  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040400 |   207  | Correct
 345 | 13752.96 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040400 |   379  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   227  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   394  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   226  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   383  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   228  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   370  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   231  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   384  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   607  | -3567.00 | 0.0007800 |   212  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   607  | -3567.00 | 0.0007800 |   391  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   607  | -3567.00 | 0.0049900 |   231  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   607  | -3567.00 | 0.0049900 |   397  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   607  | -6534.00 | 0.0000400 |   227  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   607  | -6534.00 | 0.0000400 |   399  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   607  | -6534.00 | 0.0043600 |   210  | Correct
 345 | 13752.96 | 3258.00 | 0.0026700 |   607  | -6534.00 | 0.0043600 |   400  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   213  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   397  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   214  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   372  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   209  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   405  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   230  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   388  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   588  | -3567.00 | 0.0007100 |   224  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   588  | -3567.00 | 0.0007100 |   401  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   588  | -3567.00 | 0.0045700 |   210  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   588  | -3567.00 | 0.0045700 |   374  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   588  | -6534.00 | 0.0004500 |   232  | Correct
 345 | 13752.96 | 3258.00 | 0.0056700 |   588  | -6534.00 | 0.0004500 |   397  | Correct
